2025-08-13 16:21:54 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_161913.csv
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_161924.csv
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'RPB1'
2025-08-13 16:21:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_162104.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_161952.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162002.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162013.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162025.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162036.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162047.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162058.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162109.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162227.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162238.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162249.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162300.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162311.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162322.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162333.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162344.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\IPC1_20250813_162355.csv
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
2025-08-13 16:26:55 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'IPC1'
